asset_id,asset_tag,asset_type,serial_number,manufacturer,model,purchase_date,warranty_years,condition_status,assigned_to,location,asset_status,last_updated,error
,UST-MNT-0047,Monitor,SN-LG-10047,LG,,2021-07-22,2,Fair,,Chennai,Available,,"1 validation error for AssetInventory
model
  String should have at least 1 character [type=string_too_short, input_value='', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/string_too_short"
,UST-MNT-0048,Monitor,SN-SAM-10048,Samsng,S24R361,2025-03-15,3,Excellent,,Hyderabad,Available,,"2 validation errors for AssetInventory
manufacturer
  Value error, manufacturer must be one of: Dell, HP, Lenovo, Samsung, LG [type=value_error, input_value='Samsng', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/value_error
condition_status
  Value error, condition_status must be one of: New, Good, Fair, Damaged [type=value_error, input_value='Excellent', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/value_error"
,UST-LTP-0065,Laptop,SN-DL-10065,Dell,Latitude 5536,2024-01-15,0,Good,Ramesh Kumar,Trivandrum,Assigned,,"1 validation error for AssetInventory
warranty_years
  Input should be greater than or equal to 1 [type=greater_than_equal, input_value='0', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/greater_than_equal"
,UST-LTP-0066,Laptop,SN-LN-10066,Lenovo,ThinkPad E31,2022-08-10,-2,New,Anita Das,Bangalore,Assigned,,"1 validation error for AssetInventory
warranty_years
  Input should be greater than or equal to 1 [type=greater_than_equal, input_value='-2', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/greater_than_equal"
,UST-MNT-0067,Monitor,SN-LG-10067,LG,,2021-07-25,2,Fair,,Chennai,Available,,"1 validation error for AssetInventory
model
  String should have at least 1 character [type=string_too_short, input_value='', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/string_too_short"
,UST-MNT-0068,Monitor,SN-SAM-10068,Samsng,S24R366,2025-04-12,3,Excellent,,Hyderabad,Available,,"2 validation errors for AssetInventory
manufacturer
  Value error, manufacturer must be one of: Dell, HP, Lenovo, Samsung, LG [type=value_error, input_value='Samsng', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/value_error
condition_status
  Value error, condition_status must be one of: New, Good, Fair, Damaged [type=value_error, input_value='Excellent', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/value_error"
,UST-LTP-0085,Laptop,SN-DL-10085,Dell,Latitude 5541,2024-01-15,0,Good,Ramesh Kumar,Trivandrum,Assigned,,"1 validation error for AssetInventory
warranty_years
  Input should be greater than or equal to 1 [type=greater_than_equal, input_value='0', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/greater_than_equal"
,UST-LTP-0086,Laptop,SN-LN-10086,Lenovo,ThinkPad E36,2022-08-10,-2,New,Anita Das,Bangalore,Assigned,,"1 validation error for AssetInventory
warranty_years
  Input should be greater than or equal to 1 [type=greater_than_equal, input_value='-2', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/greater_than_equal"
,UST-MNT-0087,Monitor,SN-LG-10087,LG,,2021-07-25,2,Fair,,Chennai,Available,,"1 validation error for AssetInventory
model
  String should have at least 1 character [type=string_too_short, input_value='', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/string_too_short"
,UST-MNT-0088,Monitor,SN-SAM-10088,Samsng,S24R371,2025-04-12,3,Excellent,,Hyderabad,Available,,"2 validation errors for AssetInventory
manufacturer
  Value error, manufacturer must be one of: Dell, HP, Lenovo, Samsung, LG [type=value_error, input_value='Samsng', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/value_error
condition_status
  Value error, condition_status must be one of: New, Good, Fair, Damaged [type=value_error, input_value='Excellent', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/value_error"
